"(0, '0.020*""view"" + 0.018*""repository"" + 0.015*""engine"" + 0.015*""game"" + 0.014*""extension"" + 0.013*""free"" + 0.013*""design"" + 0.011*""project"" + 0.011*""use"" + 0.010*""work"" + 0.010*""javascript"" + 0.010*""element"" + 0.010*""like"" + 0.009*""twitter"" + 0.009*""top"" + 0.009*""get"" + 0.009*""layout"" + 0.009*""3d"" + 0.008*""controller"" + 0.008*""responsive""')"
"(1, '0.049*""http"" + 0.049*""react"" + 0.040*""server"" + 0.027*""project"" + 0.024*""github"" + 0.024*""com"" + 0.022*""client"" + 0.021*""component"" + 0.020*""native"" + 0.019*""net"" + 0.017*""use"" + 0.017*""git"" + 0.012*""api"" + 0.012*""example"" + 0.010*""repository"" + 0.010*""org"" + 0.010*""binding"" + 0.009*""app"" + 0.009*""demo"" + 0.008*""web""')"
"(2, '0.070*""j"" + 0.043*""node"" + 0.035*""io"" + 0.025*""library"" + 0.021*""window"" + 0.017*""linux"" + 0.016*""framework"" + 0.015*""official"" + 0.014*""ui"" + 0.013*""swift"" + 0.012*""vue"" + 0.012*""javascript"" + 0.012*""flexible"" + 0.012*""browser"" + 0.012*""modern"" + 0.011*""component"" + 0.011*""base"" + 0.010*""angular"" + 0.010*""objective_c"" + 0.010*""use""')"
"(3, '0.032*""file"" + 0.029*""test"" + 0.023*""system"" + 0.020*""run"" + 0.020*""database"" + 0.016*""docker"" + 0.016*""tool"" + 0.015*""manage"" + 0.015*""vim"" + 0.014*""core"" + 0.014*""use"" + 0.013*""distribute"" + 0.012*""way"" + 0.012*""environment"" + 0.011*""easy"" + 0.011*""container"" + 0.010*""build"" + 0.010*""tiny"" + 0.010*""base"" + 0.010*""configuration""')"
"(4, '0.037*""interface"" + 0.026*""theme"" + 0.020*""command_line"" + 0.020*""script"" + 0.020*""video"" + 0.018*""list"" + 0.017*""tool"" + 0.016*""documentation"" + 0.015*""awesome"" + 0.015*""web"" + 0.014*""user"" + 0.013*""audio"" + 0.013*""site"" + 0.012*""security"" + 0.012*""use"" + 0.011*""facebook"" + 0.010*""medium"" + 0.010*""blog"" + 0.009*""chart"" + 0.009*""tag""')"
"(5, '0.050*""source"" + 0.038*""web"" + 0.038*""open"" + 0.028*""application"" + 0.023*""framework"" + 0.022*""app"" + 0.018*""code"" + 0.018*""apps"" + 0.017*""rail"" + 0.017*""google"" + 0.015*""development"" + 0.014*""building"" + 0.014*""platform"" + 0.013*""mobile"" + 0.012*""sample"" + 0.011*""data"" + 0.010*""android"" + 0.010*""ruby"" + 0.010*""use"" + 0.009*""service""')"
"(6, '0.045*""python"" + 0.032*""library"" + 0.029*""api"" + 0.028*""php"" + 0.025*""write"" + 0.023*""ruby"" + 0.019*""go"" + 0.018*""package"" + 0.015*""java"" + 0.015*""management"" + 0.012*""client"" + 0.012*""base"" + 0.011*""content"" + 0.011*""module"" + 0.011*""implementation"" + 0.010*""framework"" + 0.010*""rust"" + 0.010*""file"" + 0.009*""tool"" + 0.009*""wrapper""')"
"(7, '0.025*""android"" + 0.025*""use"" + 0.024*""library"" + 0.023*""plugin"" + 0.022*""language"" + 0.022*""program"" + 0.021*""easy"" + 0.021*""jquery"" + 0.020*""make"" + 0.018*""c"" + 0.017*""cs"" + 0.014*""create"" + 0.013*""style"" + 0.013*""custom"" + 0.012*""add"" + 0.011*""set"" + 0.011*""website"" + 0.011*""simple"" + 0.010*""easily"" + 0.010*""project""')"
"(8, '0.030*""implementation"" + 0.030*""data"" + 0.017*""c"" + 0.017*""library"" + 0.016*""javascript"" + 0.015*""code"" + 0.014*""python"" + 0.014*""fast"" + 0.014*""use"" + 0.013*""generator"" + 0.012*""learn"" + 0.012*""simple"" + 0.011*""json"" + 0.011*""control"" + 0.010*""parser"" + 0.010*""pure"" + 0.010*""analysis"" + 0.009*""r"" + 0.009*""algorithm"" + 0.008*""function""')"
"(9, '0.024*""template"" + 0.019*""image"" + 0.016*""object"" + 0.016*""javascript"" + 0.016*""model"" + 0.015*""text"" + 0.014*""django"" + 0.013*""html"" + 0.013*""book"" + 0.013*""laravel"" + 0.012*""render"" + 0.011*""tensorflow"" + 0.011*""generate"" + 0.011*""use"" + 0.011*""library"" + 0.011*""implementation"" + 0.010*""file"" + 0.010*""page"" + 0.009*""convert"" + 0.009*""time""')"
